Year,Economic activity,Gender,Economically active population,Monthly average wage,Paid employment workers
2027-01-01,Administrative and support service activities,Female,24636,9510.418738085937,25283
2024-01-01,Public administration and defence; compulsory social security,Female,22708,27196.806256640626,22477
2025-01-01,Public administration and defence; compulsory social security,Female,28122,27286.27231953125,28094
2026-01-01,Public administration and defence; compulsory social security,Female,25530,27956.779342578124,25683
2027-01-01,Public administration and defence; compulsory social security,Female,23825,28190.066376367187,23934
2024-01-01,Education,Female,41033,24096.406241796874,40510
2025-01-01,Education,Female,50246,24213.0112390625,50067
2026-01-01,Education,Female,45221,24850.85693125,45487
2027-01-01,Education,Female,42263,25033.02747988281,42521
2024-01-01,Human health and social work activities,Female,36344,19880.684598437503,35912
2025-01-01,Human health and social work activities,Female,43223,20096.84660888672,43229
2026-01-01,Human health and social work activities,Female,40315,20833.7434046875,40711
2027-01-01,Human health and social work activities,Female,37912,21033.167475000002,38410
2024-01-01,"Arts, entertainment and recreation",Female,2916,22024.30731464844,2885
2025-01-01,"Arts, entertainment and recreation",Female,3654,22313.89227050781,3676
2026-01-01,"Arts, entertainment and recreation",Female,3534,23008.842477929687,3585
2027-01-01,"Arts, entertainment and recreation",Female,3376,23234.32174863281,3441
2024-01-01,Other service activities,Female,4823,8491.412011425782,4774
2025-01-01,Other service activities,Female,6309,8603.173786621093,6323
2026-01-01,Other service activities,Female,5603,8759.123897753905,5676
2027-01-01,Other service activities,Female,5446,8786.379974072266,5528
2024-01-01,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,101504,3026.944608154297,100087
2025-01-01,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,125922,3022.822152319336,124850
2026-01-01,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,107467,3076.9854517578124,107400
2027-01-01,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,97846,3085.8616773681642,97159
2024-01-01,"Agriculture, forestry and fishing",Male,34282,4442.3482666015625,33826
2025-01-01,"Agriculture, forestry and fishing",Male,42000,4477.462736547852,41814
2026-01-01,"Agriculture, forestry and fishing",Male,37887,4644.736877001954,38015
2027-01-01,"Agriculture, forestry and fishing",Male,35419,4689.119061962891,35504
2024-01-01,Mining and quarrying,Male,44512,32520.020512890627,43966
2025-01-01,Mining and quarrying,Male,63463,32554.246050585938,62979
2026-01-01,Mining and quarrying,Male,49099,33190.78153164062,49300
2027-01-01,Mining and quarrying,Male,43755,33443.58880878906,43345
2024-01-01,Manufacturing,Male,112056,9543.7483453125,110337
2025-01-01,Manufacturing,Male,141058,9615.021965625001,139709
2026-01-01,Manufacturing,Male,117474,9834.294794335938,117516
2027-01-01,Manufacturing,Male,106151,9947.925750878907,105574
2024-01-01,"Electricity, gas, steam and air conditioning supply",Male,15052,25431.687584765627,14992
2025-01-01,"Electricity, gas, steam and air conditioning supply",Male,19486,25488.130881445315,19635
2026-01-01,"Electricity, gas, steam and air conditioning supply",Male,17362,26149.30103496094,17690
2027-01-01,"Electricity, gas, steam and air conditioning supply",Male,16222,26393.966058984377,16556
2024-01-01,"Water supply; sewerage, waste management and remediation activities",Male,6989,23234.014059179688,7021
2025-01-01,"Water supply; sewerage, waste management and remediation activities",Male,9336,22925.25717265625,9528
2026-01-01,"Water supply; sewerage, waste management and remediation activities",Male,8511,23223.342034960937,8817
2027-01-01,"Water supply; sewerage, waste management and remediation activities",Male,7960,23301.616223828125,8311
2024-01-01,Construction,Male,625087,5953.549166210938,613210
2025-01-01,Construction,Male,758084,6007.599260009765,746551
2026-01-01,Construction,Male,614818,6137.7805790527345,612427
2027-01-01,Construction,Male,540748,6173.283301708984,534467
2024-01-01,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,212660,7951.522154541016,207289
2025-01-01,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,258807,7958.852003125001,253677
2026-01-01,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,219881,8180.054586181641,217656
2027-01-01,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,198413,8187.668891064453,195491
2024-01-01,Transportation and storage,Male,100861,11910.977850292968,99434
2025-01-01,Transportation and storage,Male,118978,12141.327031933593,118522
2026-01-01,Transportation and storage,Male,107377,12692.487953027343,108259
2027-01-01,Transportation and storage,Male,99592,12849.881439355468,100737
2024-01-01,Accommodation and food service activities,Male,64306,6961.222244433594,63508
2025-01-01,Accommodation and food service activities,Male,77959,6984.071480712891,77710
2026-01-01,Accommodation and food service activities,Male,69518,7168.232891601562,69966
2027-01-01,Accommodation and food service activities,Male,65094,7194.743179882813,65518
2024-01-01,Information and communication,Male,18037,29760.368216796876,17778
2025-01-01,Information and communication,Male,22365,30012.09054511719,22277
2026-01-01,Information and communication,Male,20424,30779.878459375002,20481
2027-01-01,Information and communication,Male,19278,31145.71758046875,19319
2024-01-01,Financial and insurance activities,Male,16590,29835.990755273437,16298
2025-01-01,Financial and insurance activities,Male,20462,30013.66223261719,20315
2026-01-01,Financial and insurance activities,Male,18848,31016.475778125,18883
2027-01-01,Financial and insurance activities,Male,17752,31242.319313671876,17804
2024-01-01,Real estate activities,Male,17160,14682.146461718752,16527
2025-01-01,Real estate activities,Male,21323,14910.384001757811,20753
2026-01-01,Real estate activities,Male,19508,15440.184614355469,19168
2027-01-01,Real estate activities,Male,18367,15584.187097363281,18055
2024-01-01,"Professional, scientific and technical activities",Male,29128,16293.397903417968,28561
2025-01-01,"Professional, scientific and technical activities",Male,37123,16449.145970410158,36779
2026-01-01,"Professional, scientific and technical activities",Male,32255,16991.538743652345,32356
2027-01-01,"Professional, scientific and technical activities",Male,29767,17240.387248144532,29886
2024-01-01,Administrative and support service activities,Male,125783,5444.983827539063,124293
2025-01-01,Administrative and support service activities,Male,147864,5490.624877587891,147679
2026-01-01,Administrative and support service activities,Male,133306,5729.475888427734,134706
2027-01-01,Administrative and support service activities,Male,124058,5781.8244333007815,125748
2024-01-01,Public administration and defence; compulsory social security,Male,84731,31772.37317558594,83667
2025-01-01,Public administration and defence; compulsory social security,Male,104251,32006.87126796875,103672
2026-01-01,Public administration and defence; compulsory social security,Male,90861,32700.031986132813,91193
2027-01-01,Public administration and defence; compulsory social security,Male,82962,32879.85503867187,82976
2024-01-01,Education,Male,26415,24912.18967578125,25890
2025-01-01,Education,Male,31994,25054.790090625,31719
2026-01-01,Education,Male,29518,25565.828323632813,29499
2027-01-01,Education,Male,27557,25810.005111914063,27565
2024-01-01,Human health and social work activities,Male,40741,22934.320558203126,40118
2025-01-01,Human health and social work activities,Male,48349,23087.71270136719,48216
2026-01-01,Human health and social work activities,Male,44652,23720.625050000002,45013
2027-01-01,Human health and social work activities,Male,41956,23955.72035234375,42478
2024-01-01,"Arts, entertainment and recreation",Male,9582,22942.28211542969,9487
2025-01-01,"Arts, entertainment and recreation",Male,12363,22884.625323632812,12425
2026-01-01,"Arts, entertainment and recreation",Male,11375,23244.891979296874,11564
2027-01-01,"Arts, entertainment and recreation",Male,10626,23353.248416015624,10855
2024-01-01,Other service activities,Male,10954,11275.337053906249,10875
2025-01-01,Other service activities,Male,13995,11299.812884570312,14060
2026-01-01,Other service activities,Male,12771,11573.427936523436,12960
2027-01-01,Other service activities,Male,12078,11535.574549902343,12279
2024-01-01,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,65928,3034.611778808594,65123
2025-01-01,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,81755,3022.1188867675783,81280
2026-01-01,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,70873,3075.6667772949218,71007
2027-01-01,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,65289,3074.6636360351563,65074
